<Trace>	
1040	
liposome	
X	Y
1	116684.9
2	117089.2
3	116363.695
4	115903.7
5	116912.891
6	116951.391
7	116480.219
8	116285.68
9	116466.031
10	116629.172
11	116684.9
12	117089.2
13	116363.695
14	115903.7
15	116912.891
16	116951.391
17	116480.219
18	116285.68
19	116466.031
20	116629.172
21	116684.9
22	117089.2
23	116363.695
24	115903.7
25	116912.891
26	116951.391
27	116480.219
28	116285.68
29	116466.031
30	116629.172
31	116043.523
32	116483.258
33	116215.766
34	117248.3
35	116807.508
36	116561.281
37	116373.828
38	116869.313
39	113152.32
40	111352.641
41	107068.086
42	104747.484
43	104009.828
44	101948.992
45	100140.461
46	97564.84
47	97156.375
48	95212.36
49	93851.91
50	92573.5156
51	91224.58
52	89734.42
53	88356.625
54	86748.8
55	85882.39
56	84931.25
57	84510.24
58	83486.57
59	82253.07
60	81122.69
61	81054.06
62	80010.61
63	79280.06
64	78307.4453
65	77414.62
66	77429.75
67	76885.02
68	76275.77
69	75329.7
70	75122.95
71	74018.69
72	74319.1953
73	73760.54
74	72927.67
75	72448.75
76	72329.78
77	72056.56
78	72205.77
79	71408.33
80	70854.9
81	71178.4844
82	70872.03
83	70375.0859
84	70407.34
85	69941.6641
86	69803.58
87	69493.14
88	69055.7344
89	68870.29
90	68497.41
91	68918.6641
92	68239.42
93	68664.7
94	68059.04
95	68583.07
96	68328.11
97	68478.2656
98	68207.18
99	68040.9
100	67634.8
101	67483.65
102	67790.99
103	67334.5156
104	66963.72
105	67544.11
106	67267.01
107	67134
108	67023.1641
109	67266
110	67056.4141
111	67256.93
112	67001
113	66978.83
114	66872.02
115	67071.53
116	67247.86
117	67043.32
118	66769.25
119	66806.53
120	66287.65
121	66616.1
122	66754.14
123	67151.13
124	66473.03
125	66886.13
126	66640.28
127	66841.8
128	66552.625
129	66400.4844
130	66335
131	66623.16
132	65985.4
133	66222.16
134	66191.93
135	66218.125
136	66821.65
137	66526.43
138	66088.16
139	66157.68
140	66790.4141
141	66254.4
142	66513.3359
143	65747.63
144	66052.9
145	66296.71
146	66266.4844
147	66196.97
148	66472.02
149	66202.01
150	66313.84
151	66373.28
152	66149.62
153	66032.75
154	65845.36
155	66227.1953
156	66236.2656
157	65788.94
158	66348.09
159	65853.4141
160	66184.88
161	65853.4141
162	66149.62
163	65634.8
164	66148.61
165	66035.7656
166	65805.0547
167	65696.25
168	65990.43
169	66251.375
170	66131.4844
171	65688.1953
172	65765.7656
173	65833.2656
174	65753.68
175	65916.88
176	65922.93
177	65702.3
178	66292.68
179	65998.49
180	65996.48
181	65701.29
182	65874.57
183	65793.98
184	66346.08
185	65641.85
186	66261.45
187	65912.86
188	65854.42
189	65889.69
190	65830.24
191	65406.11
192	65817.15
193	65708.34
194	65765.7656
195	65989.42
196	65449.43
197	66013.6
198	65908.83
199	65815.13
200	65699.27
201	66120.4
202	65538.0859
203	66164.73
204	65886.6641
205	65596.5156
206	65638.83
207	65877.59
208	65369.8438
209	65457.49
210	65981.37
211	66029.73
212	65844.35
213	65408.125
214	65224.7773
215	65591.48
216	65596.5156
217	65734.53
218	65650.9141
219	65735.54
220	65604.57
221	65539.09
222	65913.87
223	65475.62
224	65921.92
225	65216.72
226	65645.88
227	65926.96
228	65747.63
229	65786.92
230	65544.125
231	65655.95
232	65769.8
233	65650.9141
234	65514.9141
235	65410.14
236	65313.43
237	65398.05
238	65490.7344
239	65409.1328
240	65595.51
241	65498.793
242	65372.8672
243	65555.21
244	65555.21
245	65674.0859
246	65001.1367
247	65433.3125
248	65521.9648
249	65348.6875
250	65082.7344
251	65603.57
252	65658.98
253	65935.02
254	65705.32
255	65496.7773
256	65412.1563
257	65341.6367
258	65478.6445
259	65461.52
260	65671.06
261	65563.2656
262	65288.2422
263	65140.1563
264	65422.23
265	65369.8438
266	65592.4844
267	65075.6836
268	65165.34
269	65648.9
270	64799.6641
271	65163.3242
272	65534.0547
273	65704.31
274	65002.1445
275	65627.74
276	65303.3555
277	65153.25
278	65349.6953
279	65101.875
280	64917.5273
281	65058.56
282	64968.9023
283	65289.25
284	64840.9648
285	65031.36
286	65292.2734
287	65617.67
288	64946.74
289	65123.03
290	65182.4648
291	65524.99
292	64672.74
293	64415.875
294	65070.6445
295	65220.7461
296	65098.85
297	65392.0078
298	65126.05
299	65363.8
300	65063.5938
301	65163.3242
302	64808.73
303	65052.51
304	64773.4727
305	65467.5625
306	64983.0039
307	65231.83
308	64968.9023
309	65242.91
310	64992.07
311	64640.5039
312	64707.9961
313	65142.17
314	65033.375
315	65072.66
316	64607.2656
317	65437.34
318	64835.93
319	65233.8438
320	64994.0859
321	64906.4453
322	64764.4063
323	64890.33
324	64995.0938
325	64899.3945
326	64891.3359
327	64951.7773
328	64971.92
329	64751.3125
330	64614.3164
331	64645.543
332	64537.7578
333	65191.53
334	65098.85
335	64609.2773
336	64508.5469
337	64885.29
338	64665.6875
339	64830.8945
340	65225.7852
341	64776.4961
342	65257.0156
343	65241.9023
344	64777.5039
345	64992.07
346	65163.3242
347	65051.5078
348	64766.42
349	65327.53
350	65018.26
351	64427.96
352	64756.3477
353	64653.6
354	64746.2773
355	64852.0469
356	64773.4727
357	64491.42
358	64825.8555
359	64591.1445
360	64815.78
361	64505.5234
362	64960.8438
363	64035.12
364	64291.9766
365	64602.2266
366	64613.31
367	64462.21
368	64864.1367
369	64890.33
370	64620.36
371	64897.38
372	65322.4961
373	64849.0273
374	65155.2656
375	64367.5234
376	64551.86
377	64810.7461
378	64291.9766
379	64556.9
380	64953.793
381	64706.99
382	65313.43
383	64764.4063
384	64545.8164
385	64614.3164
386	64259.7422
387	64028.07
388	64631.44
389	64326.2227
390	64486.3867
391	64418.8945
392	64807.7227
393	64673.7461
394	64659.6445
395	64733.18
396	64251.6836
397	64495.45
398	64699.9375
399	65090.793
400	64420.91
401	64192.2539
402	64113.6875
403	64696.918
404	64366.5156
405	64303.0547
406	64469.26
407	63952.5234
408	64404.793
409	64172.11
410	64443.07
411	64605.25
412	64161.0273
413	64233.5547
414	64331.26
415	64289.96
416	64348.3828
417	64231.54
418	64477.32
419	64572.0078
420	64671.7344
421	64419.9023
422	63948.4961
423	64344.3555
424	64395.7266
425	64107.6445
426	63980.7266
427	64513.582
428	63971.6641
429	63985.7656
430	64107.6445
431	63660.4258
432	64349.39
433	64176.1367
434	64042.17
435	64047.207
436	64764.4063
437	64082.46
438	64114.6953
439	64055.2656
440	64547.832
441	64288.9531
442	63872.9531
443	64015.98
444	64400.7656
445	64444.08
446	64249.668
447	64399.7578
448	64410.8359
449	64166.0664
450	64133.832
451	64335.29
452	64220.457
453	63978.7148
454	63914.25
455	64576.0352
456	63815.54
457	63997.85
458	64149.95
459	64282.91
460	64317.1563
461	64167.0742
462	64151.9648
463	63649.3477
464	64332.27
465	63664.457
466	63951.52
467	63972.67
468	63816.5469
469	63683.5938
470	64372.56
471	64155.9922
472	64159.0156
473	64226.5039
474	64031.09
475	63725.8945
476	63835.6836
477	64129.8047
478	63869.93
479	63975.69
480	63961.59
481	64349.39
482	63317.98
483	63572.8
484	64065.34
485	64151.9648
486	63920.293
487	63565.75
